,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Execution,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,,,,,,,,,,,,,,,,,,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank,Bank
,Loan Type,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,,,,,,,,,,,,,,,,,,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction
,Asset Type,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,,,,,,,,,,,,,,,,,,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty
,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,As-Is LTV (Max),75%,65%,75%,75%,70%,70%,70%,60%,70%,75%,65%,75%,75%,70%,70%,70%,60%,70%,75%,65%,75%,75%,70%,70%,70%,60%,70%,65%,55%,65%,65%,60%,60%,60%,50%,60%,65%,55%,65%,65%,60%,60%,60%,50%,60%,65%,55%,65%,65%,60%,60%,60%,50%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized LTV (Max),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75%,65%,75%,75%,70%,70%,70%,N/A,70%,75%,65%,75%,75%,70%,70%,70%,N/A,70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65%,55%,65%,65%,60%,60%,60%,N/A,60%,65%,55%,65%,65%,60%,60%,60%,N/A,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LTC (Max),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75%,65%,75%,75%,70%,70%,70%,N/A,70%,75%,65%,75%,75%,70%,70%,70%,N/A,70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65%,55%,65%,65%,60%,60%,60%,N/A,60%,65%,55%,65%,65%,60%,60%,60%,N/A,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,As-Is DSCR (Min),1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,N/A,0.50x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,N/A,0.50x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized DSCR (Min),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,As-Is DY (Min),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized DY (Min),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Interest Rate (Min),6.29%,6.79%,6.54%,6.29%,6.54%,6.54%,6.54%,6.79%,6.79%,7.31%,8.31%,7.81%,7.56%,7.81%,7.56%,7.56%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,6.29%,6.79%,6.54%,6.29%,6.54%,6.54%,6.54%,6.79%,6.79%,7.31%,8.31%,7.81%,7.56%,7.81%,7.56%,7.56%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,7.81%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index ,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index Rate,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spread,2.00%,2.50%,2.25%,2.00%,2.25%,2.25%,2.25%,2.50%,2.50%,2.00%,3.00%,2.50%,2.25%,2.50%,2.25%,2.25%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.00%,2.50%,2.25%,2.00%,2.25%,2.25%,2.25%,2.50%,2.50%,2.00%,3.00%,2.50%,2.25%,2.50%,2.25%,2.25%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,2.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Interest Rate (Max),6.79%,7.29%,7.04%,6.79%,7.04%,7.04%,7.04%,7.29%,7.29%,7.81%,8.81%,8.31%,8.06%,8.31%,8.06%,8.06%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,6.79%,7.29%,7.04%,6.79%,7.04%,7.04%,7.04%,7.29%,7.29%,7.81%,8.81%,8.31%,8.06%,8.31%,8.06%,8.06%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,8.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index ,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,UST 5 Year,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,SOFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Index Rate,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,4.29%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,5.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spread,2.50%,3.00%,2.75%,2.50%,2.75%,2.75%,2.75%,3.00%,3.00%,2.50%,3.50%,3.00%,2.75%,3.00%,2.75%,2.75%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,2.50%,3.00%,2.75%,2.50%,2.75%,2.75%,2.75%,3.00%,3.00%,2.50%,3.50%,3.00%,2.75%,3.00%,2.75%,2.75%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term (Min),5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term (Max),10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IO Period (Min),None,None,None,None,None,None,None,None,None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,None,None,None,None,None,None,None,None,None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IO Period (Max),None,None,None,None,None,None,None,None,None,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,None,None,None,None,None,None,None,None,None,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amortization (Min),25,20,20,25,20,20,20,20,20,25,20,20,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,25,20,20,25,20,20,20,20,20,25,20,20,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amortization (Max),30,25,25,30,25,25,25,25,25,30,25,25,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,30,25,25,30,25,25,25,25,25,30,25,25,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prepayment Penalty,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,Step Down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fee,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,0.50% - 1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Execution,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,Credit Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Loan Type,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Permanent,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Bridge,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asset Type,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,Multi,Office,Retail,Industrial,Hospitality,Senior Housing,SFR,Land,Specialty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,Non-recourse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,As-Is LTV (Max),75%,65%,75%,75%,70%,70%,70%,60%,70%,75%,65%,75%,75%,70%,70%,70%,60%,70%,75%,65%,75%,75%,70%,70%,70%,60%,70%,65%,55%,65%,65%,60%,60%,60%,50%,60%,65%,55%,65%,65%,60%,60%,60%,50%,60%,65%,55%,65%,65%,60%,60%,60%,50%,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized LTV (Max),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75%,65%,75%,75%,70%,70%,70%,N/A,70%,75%,65%,75%,75%,70%,70%,70%,N/A,70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65%,55%,65%,65%,60%,60%,60%,N/A,60%,65%,55%,65%,65%,60%,60%,60%,N/A,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LTC (Max),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,75%,65%,75%,75%,70%,70%,70%,N/A,70%,75%,65%,75%,75%,70%,70%,70%,N/A,70%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65%,55%,65%,65%,60%,60%,60%,N/A,60%,65%,55%,65%,65%,60%,60%,60%,N/A,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,As-Is DSCR (Min),1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,N/A,0.50x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,0.50x,N/A,0.50x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized DSCR (Min),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,1.15x,1.30x,1.25x,1.20x,1.25x,1.25x,1.25x,N/A,1.30x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
